Domain,Project Title,Project UID,Name of Professor ,Project Description,Number of Students Required,Year of Study Criteria,CPI Eligibility Criteria,Prerequisites,Duration,Learning Outcome & Expectations from the students,Student required to stay on campus:,Weekly Time Commitment,Any other expectation from the students
CHEMISTRY,Electrochemical Extraction of Li from seawater,,Srinivasan Ramakrishnan,"Li-ion batteries for electric vehicles and grid-scale storage constitute a multibillion dollar global industry. However, lithium extraction from brines is limited to certain geographical locations in the world, and is highly energy and water-intensive. Seawater on the other hand, is an infinite resource of lithium. The key challenge, however, lies in separating lithium (200 ppm) from sodium (~23000 ppm).

Our lab is working on an innovating electrochemical approach to separate lithium from sodium in a mixed electrolyte stream. We have promising preliminary data generated as part of a DD project. I am looking for 1-2 highly motivated students to develop the process technology further. ",1-2,"Students entering 3rd year, Students entering 4th/5th year",above 8.5,"a) Strong motivation to work in deep tech, b) entrepreneurial mindset, c) strong technical track record. Some basic knowledge of electrochemistry (coursework/project etc.) would be a bonus.",3 months to 6 months (extendable if needed),,Yes,40,nil
"CHEMISTRY
BSBE
AI/ML
",Next-Gen Drug Discovery: Generative and Reinforcement Learning for Designing Anticancer Molecules,,Debabrata Maiti,"This project explores the fusion of generative AI and reinforcement learning to design novel anticancer molecules with optimal biological and chemical properties. Students will leverage real datasets of known drug candidates and molecular interactions to train deep learning models capable of generating new, synthesizable compounds. The reinforcement learning agent will fine-tune these designs based on predicted ativity(IC₅₀) values, docking scores, and drug-likeness filters. The project builds on cutting-edge cheminformatics techniques developed in our lab — including molecular embeddings, SMILES-to-property models, and structure-based predictions, creating a rich, hands-on experience at the intersection of chemistry and AI. Ideal for those passionate about AI-for-health, molecular modeling, and impactful interdisciplinary science.",5,"Students entering 2nd year, Students entering 3rd year",above 8,"Basic knowledge of Python. Familiarity with machine learning frameworks (e.g., PyTorch, TensorFlow) and an interest in drug discovery,  bioinformatics is recommended.",3-4 Months,"Students will gain hands-on experience in deep learning for molecular generation, reinforcement learning for optimization, and cheminformatics-driven drug discovery. They will build pipelines from data preprocessing to model deployment and understand how AI can accelerate biomedical innovation and also publish the work in a higher impact journal.","Hybrid preferred — initial week on campus, then remote possible.",15 -20 hours,"Students should be self-driven, consistent, and curious. They should be comfortable learning new tools and discussing ideas regularly with the mentor and team. A passion for interdisciplinary research is strongly encouraged."
"CHEMISTRY
BSBE
AI/ML",Generative Language Models for Target-Specific Drug Discovery,,Debabrata Maiti,"This project applies generative language models (LLMs) to accelerate the early stages of drug discovery. Students will work with SMILES data, protein targets, and molecular properties to train or fine-tune LLMs that can generate novel small molecules with anticancer or disease-specific properties. The workflow includes prompt-based generation, filtering via activity prediction, and evaluation using docking scores or QSAR models. Tools like ChemCrow, SELFIES, and Hugging Face transformers will be utilized. The end goal is to create a DrugGPT assistant that proposes target-aligned drug candidates with high therapeutic potential. This project is ideal for students excited about AI-for-health, molecular generation, and transformer-based chemistry models.",5,"Students entering 2nd year, Students entering 3rd year",above 8,"Basic Python, familiarity with NLP or ML frameworks (e.g., PyTorch, Hugging Face). Interest in drug discovery or bioinformatics is a bonus.",2-3 Months,"Students will learn to fine-tune and prompt LLMs for chemistry applications, explore molecule generation with drug-likeness filters, and build generative AI tools for bioactive compound design.","Hybrid preferred — initial week on campus, then remote possible",15-20 hours,"Students should be curious, self-motivated, and interested in applying cutting-edge AI to real drug discovery challenges. Willingness to explore chemical NLP and generative modeling is a plus."
"CHEMISTRY
AI/ML",CatalystGPT: Using LLMs to Decode and Generate Catalytic Systems,,Debabrata Maiti,"This project leverages generative AI and large language models (LLMs) such as GPT and SciBERT to revolutionize catalyst discovery in homogeneous catalysis. Students will curate and feed mechanistic data, reaction protocols, and ligand libraries into transformer models trained on chemical literature. Using prompt engineering and fine-tuning, the models will generate novel ligand candidates, propose reaction conditions, and even summarize mechanistic pathways. The goal is to build a Catalyst Design Assistant that understands chemical language and can suggest innovative directions for experimental chemistry.
The project blends natural language understanding with generative molecule-level insights, offering students a hands-on role in shaping the future of AI-assisted research. Prior chemistry expertise is welcome but not essential—what matters is a passion for using LLMs to solve real scientific problems. This project offers a truly interdisciplinary experience at the interface of language, learning, and lab-based catalysis.
",5,"Students entering 2nd year, Students entering 3rd year",above 8,Python + basic NLP or ML knowledge. Experience with Hugging Face or transformers is a bonus.,2–3 months (Summer 2025),"Students will learn fine-tuning and prompting strategies with LLMs, connect chemistry with text modeling, explore data mining for catalyst design and also publishing in a good impact factor journal.",No,15-20 hours,"Students should enjoy working at the intersection of chemistry and AI/NLP, and bring curiosity to prompt-based exploration."
"CHEMISTRY
AI/ML
MULTIDISCIPLINARY",Contrastive Graph Learning for Reactivity Prediction,,Debabrata Maiti,"This project uses graph neural networks (GNNs) and contrastive learning to learn representations of ligands from molecular graphs. Students will build triplet loss–based embedding models that distinguish between low- and high-yield ligands in chemical reaction systems. Embeddings will power downstream classification and regression models for reactivity prediction. Perfect for students excited by graph ML, chemical representation learning, and AI-guided reaction discovery.",5,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 8,"Python, deep learning (PyTorch), and basic graph theory. ",2-3 months,"Students will learn to build GNNs, triplet loss models, and apply them to molecular reactivity. They will also work with real chemical reaction data.",No,15-20 hours,Must be comfortable exploring new ML architectures and working with molecular graph datasets.
"CHEMISTRY
AI/ML
MULTIDISCIPLINARY",MolVision — AI-Powered Molecule Analysis from Chemical Structure Images,,Debabrata Maiti,"This project combines computer vision and molecular science to create an AI model that converts chemical structure images into SMILES or molecular graphs. Students will work on CNN or vision transformer architectures trained on hand-drawn and textbook-style molecule datasets. Applications include digitizing legacy chemistry papers and developing drawing-to-structure assistants. An exciting project for those interested in vision, image recognition, and molecular analysis.",5,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 8,"Python, computer vision (PyTorch/TensorFlow), ",2-3 months,"Students will learn image processing, deep learning for structure recognition, and build tools that interface between image and molecular data.",No,15-20 hours,"They should be excited about AI for science, creative with real-world applications, and capable of self-directed learning."
"CIVIL
AI/ML",Development of a machine learning model to evaluate the creep deflection in PSC bridges,,Najeeb Shariff Mohammad,"The project aims at developing an ML based model to predict the creep compliance function of different types of concretes from an already available test database. Using the ML predicted compliance values for different ages, the prediction of creep deflection would be estimated at two stages (i) during construction, and (ii) end of design life. Based on the deflections, the residual capacity of the PSC bridge girders would be evaluated.",2,"Students entering 3rd year, Students entering 4th/5th year",above 7,"An exposure to ML course, programming skills (preferably in MATLAB or Python)",2-4 months ,"The students get to learn real life implementation of machine learning in bridge construction and bridge maintenance activity which ensures safe life of the bridge. The students will also have an opportunity to learn and compare new ML algorithms. Additionally, students will get to implement the ML program on a UI based platform.",Yes,20 hours per week during the vacation and 8 hours per week during the semester (if the project spills over),"Commitment, enterprising and sincerity at work."
CLIMATE STUDIES,"Climate Engineering: The Good, the Bad, and the Ugly – Implications for the Indian Climate",,Angshuman Modak,"Climate engineering strategies or geoengineering refers to deliberate large-scale interventions in the Earth's climate system to counteract global warming. While such interventions—especially solar radiation modification (SRM) and carbon dioxide removal (CDR)—are increasingly studied globally, their specific implications for India's climate  remain underexplored. This internship will critically examine the science, potential benefits, and risks of climate engineering in the Indian context. Focus areas include regional impacts on monsoon and extreme events and insights from model simulations (e.g., GeoMIP). ",2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 8,"Mandatory Skills: 
Strong analytical foundation in applied Physics and Mathematics.
Proficiency in Python or MATLAB is essential.
Experience in data analysis and handling large datasets (e.g., NetCDF, HDF).
Comfort working in Linux/Unix environments for climate data processing.

Desirable Skills:
Exposure to AI/ML techniques climate data.
Familiarity with climate model outputs (e.g., CMIP6) or reanalysis datasets.
Ability to visualize spatial and temporal patterns in large-scale geoscientific datasets.",2-12 months. If interested can be continued until the project ends.,Understand the scientific basis of Climate engineering strategies and their relevance to Indian Climate. Assess impacts on monsoon and extremes. Analyze climate model outputs and large datasets using Python/MATLAB. Gain exposure to data-driven methods and simple climate models relevant for studying Earth system behavior. Develop and communicate findings through technical writing and presentations,Partially Yes,12,nil
CLIMATE STUDIES,Assessment of demand-side climate mitigation strategies,,Anjali Sharma,"The aim of this project is to examine how energy demand reduction measures can contribute to climate change mitigation. Absolute reduction in energy demand is gaining attention as a climate mitigation strategy. Although demand-side management of energy is not a new mitigation solution, it primarily focuses on the relative reduction in energy demand via efficiency improvements. This can be done by limiting energy demand using a mix of technological innovation, and social & institutional changes. 

But, the feasibility of achieving such high levels of efficiency improvements remains questionable as the study assumes historically unprecedented rates of improvements that are also prohibitively expensive (Semienuik et al., 2020). In this context, mitigation strategies focused on reducing absolute energy demand are gaining traction. These include ‘Degrowth’(Kallis et al., 2018) and ‘Energy Sufficiency’ (Darby and Fawcett, 2018). These strategies highlight a shift away from the dominant climate mitigation discussions that assume a continued growth in GDP and thus energy use to the ones where the overall GDP and energy levels are limited to levels that are enough for human well-being. 

This project will assess the ambition and feasibility of the emerging degrowth and sufficiency focused climate mitigation strategies, and their implications for human well-being and equitable climate mitigation. Scenarios assessed for the Intergovernmental Panel on Climate Change (IPCC) SR1.5 and AR6 reports, as well as other secondary literature will be analysed in this project.
",1,"Students entering 3rd year, Students entering 4th/5th year",above 7,Proficiency with one of the coding languages,2 months,,No,10,nil
"CLIMATE STUDIES
COMPUTER SCIENCE",Bringing Simulated Forests to Life: Building a Visual Twin for the Plant-FATE Vegetation Model,,Jaideep Joshi,"What if you could watch a forest grow—tree by tree, from seedling to canopy—based on real ecological processes? This project aims to develop a visual twin for Plant-FATE (Plant Functional Acclimation and Trait Evolution), a state-of-the-art eco-evolutionary vegetation model that simulates the 3D structure, growth, and function of individual trees and ecosystems. You'll build a walk-through visualization of simulated forests that evolves in real time with the model, helping researchers explore forest dynamics in a more intuitive and immersive way. The work involves coupling C++/OpenGL-based graphics with a numerical simulation, and is ideal for students with strong C++ programming skills and an interest in 3D graphics or scientific visualization. More info here: https://treehouse-iitb.github.io/join_us.html
",2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 7.5,Knowledge of C++ and OpenGL (or equivalent Graphics Libraries),3-5 Months,"3D Graphics and Visualization Techniques, Model-Visualization Integration, Procedural computer graphics",No,20,nil
"CLIMATE STUDIES
COMPUTER SCIENCE",Predicting the Future of Forests: Numerical Steady-State Solver for an Eco-Evolutionary Global Vegetation Model,,Jaideep Joshi,"How will forests around the world respond to climate change? This question is central to predicting the global carbon cycle and developing effective mitigation strategies. In this project, you'll contribute to Plant-FATE (Plant Functional Acclimation and Trait Evolution), a cutting-edge vegetation model that simulates how plants grow, compete, and evolve over time. The model already performs well in the Amazon, and now we're working to scale it up globally by solving directly for long-term steady states—skipping the time-consuming simulations of transient dynamics. If you enjoy working with mathematical models and have experience in C++ programming, this is a great opportunity to apply those skills to an important real-world problem. More info here: https://treehouse-iitb.github.io/join_us.html",1,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 8,"Good knowledge of differential equations, C++ programming",3-5 months,"Numerical Modeling Skills, Scientific Programming in C++, Understanding of Ecosystem and Climate Interactions",No,25,nil
"CLIMATE STUDIES
AI/ML
MULTIDISCIPLINARY",Forecasting Monsoon Precipitation with FourCastNet ,,Vishal Dixit,"FourCastNet short for Fourier Forecasting Neural Network, is a global data-driven weather forecasting model that provides accurate short to medium-range global predictions at 0.25∘ resolution. FourCastNet, accurately forecasts high-resolution, fast-timescale variables such as the surface wind speed, precipitation, and atmospheric water vapor. While a key advancement in weather forecasting globally, this model has not been evaluated for its ability to reproduce the monsoon precipitation variability. The key datasets used to train FourCastNet are known to have limitation in reproducing the observed variability of Monsoon rainfall. This project will evaluate ability of FourCastNet to reproduce monsoon rainfall and propose methods to enhance its performance.
Key reference: https://arxiv.org/pdf/2202.11214
",2,"Students entering 3rd year, Students entering 4th/5th year",above 8,"- Strong background in Machine learning, Data science, and programming
- Interest in atmospheric sciences or meteorology is a plus
- Highly motivated with problem-solving skills and a collaborative mindset",4-6 months,"1.	Learning about cloud making processes and ML algorithms from a team of experts in atmospheric sciences and computation sciences
2.	Experience with Big Climate Data handling
3.	Scientific documentation methods
",Physical meetings required once in 2 weeks.,16-18 hrs,nil
COMPUTER SCIENCE,Measurement of 4G/5G/WiFi network stability,,Bhaskaran Raman,"We often experience poor network conditions due to which voice/video conversations are patchy. This measurement project will aim to quantify how often such poor network conditions happen in practice, and the extent to which they happen. The work will involve using existing open source tools as well building new ones, to measure metrics such as network capacity (throughput), round-trip-delay, jitter (variability in delay), packet loss rate, burstiness of loss, etc.",2,"Students entering 3rd year, Students entering 4th/5th year",above 7.5,"Good score in UG computer networks course, data structures and programming courses, proficiency in programming helps, familiarity with Android and django-python is a plus",3-6 months,"Understanding of networking concepts, network programming, tools and techniques for network measurements",Yes,40 hours per week,"Should take initiative in making progress and updating supervisor if stuck, commitment to high quality usable/reusable software, methodical and regular work, regularity in reporting/updating"
COMPUTER SCIENCE,Maharashtra Drone Mission,,Ganesh Ramakrishnan,"The Maharashtra Drone Mission is an ambitious initiative launched by the Government of Maharashtra to position the state as a global leader in drone technology. This mission aims to foster indigenous research, development, and commercialization of drone and allied technologies, leveraging the expertise of academic institutions, R&D institutes, industries, government, and the youth. The initiative will focus on establishing drone centres, developing a safe and reliable autonomous drone ecosystem, and advancing counter-drone technology. Additionally, it will support start-up incubation, training, outreach programs, and the development of a supportive regulatory framework. The mission seeks to create jobs, drive economic growth, and generate revenue, ensuring long-term self-sustainability.
By integrating advanced artificial intelligence (AI) and video analytics, the Maharashtra Drone Mission plans to enhance the capabilities of unmanned aerial vehicles (UAVs), making them more effective and versatile. These innovations include intelligent surveillance, real-time object identification, swarm UAV technology, and advanced autonomous features such as self-charging and coordinated payload lifting. This project represents a significant step towards a technologically advanced and self-reliant Maharashtra, with widespread applications in both urban and rural settings.",5,Students entering 4th/5th year,above 6,"The current lot of unmanned platforms can scan the immediate environment for predefined parameters and take actions as per some predetermined algorithm. We plan to go beyond that and develop human-like capabilities in UAVs to enhance the effectiveness of each platform. This capability being developed will be platform agnostic and can be used to improve the overall effectiveness of UAVs. Some illustrations of the capabilities that we plan to develop for UAVs with their designated flying zone (or perimeter) by UAVs through AI and video analytics-based intelligent surveillance of every corner of the area through the feed received from cameras are:
Identify the difference between a boy holding a toy gun and a man having an actual weapon.
Identity difference between a terrorist holding someone hostage and two terrorists working together
Identify if someone is acting suspiciously and take a call to investigate further.
Identify if someone is dead or alive and needs immediate medical help
Track someone in a covert manner or spy on some terrorist secretly using a swarm framework of UAVs
Apart from the intelligence as mentioned earlier features, human-like intelligence using drones is also envisioned to lead to some important technologies aimed at improving the performance and safety of the platform, necessary to make the overall drone system employable in various applications, as follows:
Perimeter monitoring using Video analytics on UAVs
Real-time object identification in resource-constrained UAV settings",5 years,,No,40 hrs/week,nil
COMPUTER SCIENCE,Temporal Fusion Transformer (TFT) model development for ChatGPT based AI applications,,Prof Sandip Mondal,"ChatGPT is built on OpenAI's proprietary series of generative pre-trained transformer (GPT) models and is fine-tuned for conversational applications using a combination of supervised learning and reinforcement learning from human feedback. This project amis to develop trained transformer model which will be used different applications starting from stock market analysis, income tax calculations etc.",4,"Students entering 3rd year, Students entering 4th/5th year",above 8.5,"Highly motivated, Very strong coading expertise",1 Year,Starting startups,Yes,20 Hrs,nil
AI/ML ,Machine Learning-Based Spectral Unmixing of Vegetation Pixels in Crop Lands from Hyperspectral Satellite Imagery,,Soumyashree Kar,"Vegetation monitoring using hyperspectral satellite imagery has become a vital tool in understanding ecosystem health, agricultural productivity, and biodiversity conservation. However, mixed pixels in satellite images often blur the spectral signals of vegetation with other land cover types, making it challenging to accurately assess vegetation abundance and distribution. This research focuses on assessment of different machine learning (ML)-based spectral unmixing algorithms tailored for vegetation pixels. Students can employ unsupervised ML for identifying the cluster of similar vegetation patterns followed by algorithms to unmix mixed spectral signals, for accurately identifying vegetation components, and producing high-resolution abundance maps. Applications include precision agriculture, and climate change impact studies.",3,Students entering 4th/5th year,none,knowledge of (and interest in learning) hyperspectral remote sensing and Machine Learning,2 months,"This research will utilize machine learning to address critical challenges in vegetation spectral unmixing, contributing to advancements in hyperspectral remote sensing, helping the students with hands-on experience with geospatial ML, one of the state-of-the-art technologies.",No,Each student - around 7-10 hours per week,nil
COMPUTER SCIENCE,Fairness in high frequency trading,,Swaprava Nath,"HFT is a classic example of algorithms in practice. While there are many regulations, it is not completely clear whether all of them are provably fair. This paper (https://www.jstor.org/stable/23433669?seq=1) from 2013 asks this question and formulates some of the axioms. But it is unclear how formal such fairness notions are and there isn't much follow-up work. A good survey of the literature on fairness in HFT will be good to begin with. With our knowledge of axiomatic fairness, it may be possible to formulate these questions better. Relevant paper for theoretical investigation: https://arxiv.org/pdf/2410.07023",1-2,"Students entering 2nd year, Students entering 3rd year, Students entering 4th/5th year",above 8,"CS6001 (mandatory) CS6002 (optional) -- independent study would also be fine, but the student should be prepared with the knowledge of these topics before the start of the project.

CS6001: https://www.cse.iitb.ac.in/~swaprava/cs6001_07_2024.html
CS6002: https://www.cse.iitb.ac.in/~swaprava/cs6002_01_2025.html","3 months, extendable to a semester long BTP.","mechanism design and its application to one of the most sought-after financial technologies of the recent time, high frequency trading.",Yes,28,enjoy the process rather than the outcome.
"COMPUTER SCIENCE
",Developing and integrating a simulation environment with a real vehicular testbed for Connected Autonomous Vehicle testing in Indian Traffic Conditions,,Prof. Archak Mittal,"This project aims to develop and integrate a simulation environment, replicating the complexities of Indian traffic conditions, with a real, scaled vehicular testbed. The scaled vehicles will operate based on control algorithms and localization techniques. The interactions between simulated and real vehicles will allow for creating a mixed reality environment for rigorous testing and validation of Connected Autonomous Vehicle algorithms.",4,"Students entering 3rd year, Students entering 4th/5th year",above 8,"Experience with ROS, Embedded Systems Programming, Python, MATLAB",6 months,"Students will gain experience and practical skills in robotics, simulation, embedded systems, and experimental validation of ADAS and control systems algorithms.",Yes,30-40 hours per week,"Students must be diligent and hardworking with consistent efforts. They should demonstrate initiative in learning and problem-solving while providing regular progress updates. Thorough documentation of their work, culminating in a comprehensive final report in WORD format, is required."
COMPUTER SCIENCE ,Research Group Website Development,,Ankit Jain,We want to revive our group website and make it more interactive.,2,Students entering 2nd year,above 6,"basic experience with html/css, etc",3 months,,No,3,nil
"COMPUTER SCIENCE,
MEMS
MULTIDISCIPLINARY",Materials Thermal Project,,Ankit Jain,"We are aiming to build something similar to: https://next-gen.materialsproject.org/materials
The project involves front-end and backend development of a database hosting platform to serve users with thermal conductivity data generated in our group in past 5 years. The platform will also allow users to submit new calculations directly via the web interface.",4,"Students entering 2nd year, Students entering 3rd year",above 7,Experience with either frontend or backend development. Frontend Tools: any ope-source including Reactx. Backend: Python-Flask,6 - 12 months,Development of fully functional database platform for scientific research community,Yes,10,nil
CTARA,Geospatial mapping of mini-grids in India,,Anand B. Rao,"Minigrids play an important role in providing reliable electricity supply in remote rural areas. This project aims to create a detailed map of mini-grids across the country. By pinpointing the locations, capacities, technologies, and operational status of these decentralised energy systems, the project aims to provide critical insights for policymakers, developers, and stakeholders. The mapping process may use advanced geospatial tools and data analytics to identify underserved regions and facilitate targeted interventions to enhance energy planning and investment strategies. Ultimately, this comprehensive mapping effort will support India's goal of achieving universal energy access while promoting a sustainable clean energy transition.",1-2,"Students entering 3rd year, Students entering 4th/5th year",above 6.5,Basic knowledge of distributed renewable energy and mapping tools,6 weeks,"•	Understanding Mini-grids and their Distribution: Gain insights into the geographic distribution, capacity, and operational status of mini-grids across India.

•	Identifying Energy Access Gaps: Learn to analyse data to identify underserved or unserved regions where mini-grids can play a critical role in improving electricity access.

•	Data Collection and Analysis Skills: Develop skills in using geospatial tools, satellite imagery, and field surveys for mapping and analyzing energy infrastructure.

•	Policy and Planning Insights: Understand how mapping data can inform energy policies, investment strategies, and rural electrification programs.
",Yes,30 hours per week,nil
